User-agent: *
Allow: /

# Public profile pages. Explicit rather than merely implied by `Allow: /`,
# because they are the one part of this site that exists to be indexed and the
# rule above is one careless edit away from stopping being true for them. The
# `@` is what keeps them out of the route namespace — see the router.
Allow: /@

# Public community pages. Same argument as `/@` above, and the same reason to
# state it: `pqp.gg/c/<slug>` is a poster, it exists to be found, and it is the
# only address a community has that a stranger can act on.
Allow: /c/

# The claim landing, in both languages it is reachable under.
Allow: /garanta
Allow: /claim

# The comparison page. It targets the one set of queries this site can
# realistically win right now, so it gets the same explicit line the profile
# pages get — and for the same reason.
Allow: /vs-discord

# The screen-share landing, the one page written for the search people in
# Brazil actually type. Same explicit line, same reason.
Allow: /tela

# The app itself has nothing an index can use: every URL under it is per-account
# and behind a login, and a crawler following one gets a sign-in screen.
Disallow: /app

Sitemap: https://pqp.gg/sitemap.xml
